year,major,institution,m_attrition,f_attrition,t_attrition,participant,degrees
2012,Mechanical Engineering,41,0.08359133126934984,0.11538461538461539,0.08595988538681948,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,41,0.10596026490066225,0.17391304347826086,0.11076923076923077,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,238,0.1640625,0.07692307692307693,0.15602836879432624,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,238,0.19333333333333333,0.047619047619047616,0.17543859649122806,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,238,0.20441988950276244,0.2,0.20388349514563106,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Mechanical Engineering,110,0.039473684210526314,0.029069767441860465,0.03793103448275862,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,110,0.0455005055611729,0.022727272727272728,0.04206008583690987,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,110,0.030451866404715127,0.0,0.026094276094276093,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,110,0.04365904365904366,0.0273224043715847,0.04104803493449782,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,110,0.017526777020447908,0.010582010582010581,0.01644736842105263,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Mechanical Engineering,373,0.10833333333333334,0.034482758620689655,0.09395973154362416,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Mechanical Engineering,110,0.00796812749003984,0.0070921985815602835,0.007829977628635347,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,238,0.16666666666666666,0.022727272727272728,0.14388489208633093,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Mechanical Engineering,238,0.18360655737704917,0.08,0.16901408450704225,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Mechanical Engineering,41,0.16876574307304787,0.1935483870967742,0.1705607476635514,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Systems Engineering,13,0.09523809523809523,0.16666666666666666,0.1111111111111111,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Systems Engineering,13,0.07692307692307693,0.0,0.061224489795918366,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Systems Engineering,117,0.10236220472440945,0.05555555555555555,0.09655172413793103,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Systems Engineering,117,0.09302325581395349,0.10714285714285714,0.0944055944055944,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Systems Engineering,117,0.14227642276422764,0.23333333333333334,0.15217391304347827,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Systems Engineering,117,0.11272727272727273,0.21212121212121213,0.12337662337662338,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Systems Engineering,117,0.1347517730496454,0.1891891891891892,0.14106583072100312,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Systems Engineering,117,0.11041009463722397,0.11428571428571428,0.11079545454545454,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Biosystems Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Biosystems Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Biosystems Engineering,487,0.0,0.016666666666666666,0.005917159763313609,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Engineering Technology,110,0.04091456077015644,0.037267080745341616,0.04032258064516129,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Engineering Technology,110,0.03753026634382567,0.033783783783783786,0.03696098562628337,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Engineering Technology,110,0.038238702201622246,0.04878048780487805,0.03955375253549696,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Engineering Technology,110,0.032362459546925564,0.015037593984962405,0.03018867924528302,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Engineering Technology,110,0.03538928210313448,0.04081632653061224,0.03609154929577465,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Engineering Technology,110,0.045351473922902494,0.03496503496503497,0.04390243902439024,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Bioinformatics,114,0.5,0.25,0.35714285714285715,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Bioinformatics,114,0.18181818181818182,0.0,0.07692307692307693,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Bioinformatics,114,0.05555555555555555,0.1111111111111111,0.07407407407407407,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Management Information Systems,120,0.4326241134751773,0.35714285714285715,0.41530054644808745,Academic Alliance,Bachelor's and master's degrees only
2013,Management Information Systems,120,0.1945392491467577,0.13636363636363635,0.18110236220472442,Academic Alliance,Bachelor's and master's degrees only
2014,Management Information Systems,120,0.12422360248447205,0.125,0.12437810945273632,Academic Alliance,Bachelor's and master's degrees only
